model,description,AIC,BIC,logLik,df,AICc,df_ratio,obs_per_param,delta_AIC,delta_AICc,delta_BIC,weight_AIC,weight_AICc,weight_BIC,baseline_type,model_category,overfitting_risk
M18,Interaction: temp_min × wind_max_gust (linear),658.921131864358,681.6172290577994,-320.460565932179,9,661.014155120172,0.09375,10.666666666666666,46.39460262595014,20.792218605357107,16.798475338302183,8.372973467230439e-11,2.4419203816429094e-5,1.8378090917224975e-4,Linear,Interaction only,Low
M14,Interaction: temp_min × temp_max (linear),659.2272395525603,681.9233367460016,-320.61361977628013,9,661.3202628083742,0.09375,10.666666666666666,46.70071031415239,21.098326293559353,17.10458302650443,7.184710527473358e-11,2.095371631345302e-5,1.5769936905284928e-4,Linear,Interaction only,Low
M28,Interaction: temp_at_max_count_t_1 × wind_max_gust (linear),659.3974776472165,682.0935748406579,-320.69873882360827,9,661.4905009030305,0.09375,10.666666666666666,46.87094840880866,21.268564388215623,17.2748211211607,6.59845930364343e-11,1.9243954760002248e-5,1.44831564880236e-4,Linear,Interaction only,Low
M2,Null (linear baseline),660.6865547223829,675.8821516813024,-324.34327736119144,6,661.6303749471019,0.0625,16,48.160025483975005,21.408438432287085,11.063397961805208,3.463562367375478e-11,1.7944074534476264e-5,0.0032333790838820257,Linear,Null,Low
M22,Interaction: temp_max × temp_at_max_count_t_1 (linear),660.1609227493342,682.8570199427755,-321.0804613746671,9,662.2539460051481,0.09375,10.666666666666666,47.634393510926316,22.03200949033328,18.038266223278356,4.504665474816199e-11,1.3137548421105097e-5,9.887425533099218e-5,Linear,Interaction only,Low
M12,Single: sum_butterflies_direct_sun (linear),660.6924106271167,680.866719243509,-322.34620531355836,8,662.3475830409099,0.08333333333333333,12,48.16588138870884,22.12564652609501,16.04796552401183,3.453436053660386e-11,1.2536644354154418e-5,2.674678157847221e-4,Linear,Single predictor,Low
M42,Additive + Interaction: temp_max + temp_at_max_count_t_1 + temp_max×temp_at_max_count_t_1 (linear),658.5191792149349,691.0167049292284,-316.25958960746743,13,662.9582036051788,0.13541666666666666,7.384615384615385,45.99264997652699,22.73626709036398,26.197951209731173,1.0236762413683738e-10,9.238186700844518e-6,1.6719764028158636e-6,Linear,Main + Interaction,Low
M4,Single: temp_min (linear),661.6706339482384,681.8449425646307,-322.8353169741192,8,663.3258063620316,0.08333333333333333,12,49.14410470983057,23.103869847216743,17.02618884513356,2.11754634174972e-11,7.68710495212998e-6,1.6400346960251667e-4,Linear,Single predictor,Low
M50,Additive + Interaction: temp_at_max_count_t_1 + sum_butterflies_direct_sun + temp_at_max_count_t_1×sum_butterflies_direct_sun (linear),659.0933741897552,691.5908999040487,-316.5466870948776,13,663.5323985799992,0.13541666666666666,7.384615384615385,46.56684495134732,23.31046206518431,26.772146184551502,7.682061316020118e-11,6.932691589077427e-6,1.2547155757176718e-6,Linear,Main + Interaction,Low
M54,Additive: All temperature (linear),659.8273941592379,689.8251102032011,-317.91369707961894,12,663.5864303038162,0.125,8,47.30086492083001,23.364493789001358,25.00635648370394,5.322153032974426e-11,6.74790625672907e-6,3.033763003801201e-6,Linear,Additive,Low
M10,Single: wind_max_gust (linear),662.1370168865266,682.3113255029189,-323.0685084432633,8,663.7921893003197,0.08333333333333333,12,49.61048764811869,23.570252785504863,17.49257178342168,1.6771007579301732e-11,6.0882018434851945e-6,1.2989106200447345e-4,Linear,Single predictor,Low
M69,All additive + all temp×wind interactions (smooth),641.729765392615,707.6813493178536,-293.8648826963075,27,663.9650595102621,0.28125,3.5555555555555554,29.20323615420716,23.743122995447266,42.86259559835639,4.5283242044659437e-7,5.584068705378279e-6,4.022986668244362e-10,Smooth,Complex,Moderate
M8,Single: temp_at_max_count_t_1 (linear),662.716667301068,682.8909759174603,-323.358333650534,8,664.3718397148612,0.08333333333333333,12,50.19013806266014,24.14990320004631,18.07222219796313,1.2551327652265814e-11,4.556375983338086e-6,9.720973952280567e-5,Linear,Single predictor,Low
M68,All temp + all temp interactions (linear),652.0338670786728,703.817937570419,-305.0169335393364,21,664.5203535651592,0.21875,4.571428571428571,39.50733784026488,24.29841705034437,38.99918385092178,2.620778159776258e-9,4.230290394600453e-6,2.776372889469405e-9,Linear,Complex,Moderate
M58,Additive: temp_min + wind_max_gust (linear),662.884055489852,687.9926505550205,-321.442027744926,10,665.4722907839697,0.10416666666666667,9.6,50.35752625144414,25.250354269154855,23.17389683552335,1.154361366508049e-11,2.6282074411673257e-6,7.583945574117573e-6,Linear,Additive,Low
M38,Additive + Interaction: temp_min + wind_max_gust + temp_min×wind_max_gust (linear),661.5847594891213,694.0822852034148,-317.79237974456066,13,666.0237838793653,0.13541666666666666,7.384615384615385,49.05823025071345,25.80184736455044,29.26353148391763,2.21044811509604e-11,1.994823319577138e-6,3.6103378575525906e-7,Linear,Main + Interaction,Low
M36,Additive + Interaction: temp_min + temp_at_max_count_t_1 + temp_min×temp_at_max_count_t_1 (linear),662.1880888753437,694.6856145896372,-318.09404443767187,13,666.6271132655877,0.13541666666666666,7.384615384615385,49.66155963693586,26.405176750772853,29.866860870140044,1.6348165052984406e-11,1.4753434227779822e-6,2.6701553766053194e-7,Linear,Main + Interaction,Low
M62,Additive: temp_at_max_count_t_1 + wind_max_gust (linear),664.0958866464424,689.2044817116109,-322.0479433232212,10,666.6841219405601,0.10416666666666667,9.6,51.569357408034534,26.462185425745247,24.385727992113743,6.2979033493768115e-12,1.4338834377882265e-6,4.137608691566817e-6,Linear,Additive,Low
M64,Additive: All temp + wind (linear),661.6443578397423,696.4852670159922,-316.82217891987113,14,666.8295430249275,0.14583333333333334,6.857142857142857,49.117828601334395,26.607606510112646,31.666513296495054,2.1455503366531718e-11,1.3333251194541828e-6,1.0857928430134994e-7,Linear,Additive,Low
M48,Additive + Interaction: temp_at_max_count_t_1 + wind_max_gust + temp_at_max_count_t_1×wind_max_gust (linear),662.5164103853924,695.0139360996859,-318.2582051926962,13,666.9554347756364,0.13541666666666666,7.384615384615385,49.989881146984544,26.733498260821534,30.195182380188726,1.3873144304185282e-11,1.2519846806105714e-6,2.2659087875724259e-7,Linear,Main + Interaction,Low
M66,Additive: All predictors (additive) (linear),661.1186962145329,700.7560852461842,-314.55934810726643,16,668.0047721638999,0.16666666666666666,6,48.592166976124986,27.782835649085087,35.93733152668699,2.790517044523367e-11,7.408636657448386e-7,1.283366147679011e-8,Linear,Additive,Low
M70,All additive + all temp×wind interactions (linear),652.32561398353,713.391895395788,-301.162806991765,25,670.8970425549586,0.2604166666666667,3.84,39.79908474512217,30.67510604014376,48.57314167629079,2.265052253834605e-9,1.744575465836457e-7,2.31483088516436e-11,Linear,Complex,Moderate
M72,FULL MODEL: All terms + all interactions (linear),622.7140126687948,731.122618696516,-265.3570063343974,46,710.9589106279784,0.4791666666666667,2.0869565217391304,10.18748343038692,70.73697411316357,66.30386497701886,0.006097555347807191,3.4863071069122007e-16,3.2684483275363152e-15,Linear,Full model,High
M71,FULL MODEL: All terms + all interactions (smooth),612.5265292384079,725.6485529195083,-258.26326461920394,48,712.6116356213865,0.5,2,0,72.3896991065717,60.829799200011166,0.9938930878643812,1.525741534082114e-16,5.0468442664613635e-14,Smooth,Full model,High
